LakosAzonosito;nev;szuletesiev;foglalkozas;lakohely
1;Jóvér Áron;2010;Tanuló;1
2;Boroncsok Dominik;2009;Tanuló;2
3;Pánczél László;2009;Tanuló;3
4;Kovács Ádám;2001;Informatikus;4
5;Szabó Anna;1978;Építész;7
6;Nagy Balázs;1958;Nyugdíjas;6
7;Tóth Barbara;1997;Építész;4
8;Horváth Bence;2007;Felszolgáló;8
9;Kiss Dávid;1974;Boltos;5
10;Varga Beáta
;1978;Boltos;3
11;Molnár Dóra;1955;Nyugdíjas;1
12;Farkas Emese
;1965;Építész;7
13;Lukács Eszter;1968;Boltos;2
14;Papp Ferenc;1964;Orvos;2
15;Cziráky Fanni;1992;Építész;4
16;Kocsis Gábor;1976;Boltos;8
17;Takács Gabriella;1985;Orvos;3
18;Földi István;1998;Informatikus;3
19;Gulyás Ivett;2000;Szerelő;5
20;Juhász János;1997;Informatikus;6
21;Vörös Júlia;1967;Buszsofőr;1
22;Kováts Krisztián;1978;Ápoló;6
23;Sipos Katalin;1950;Nyugdíjas;8
24;Bognár Laura;2010;Tanuló;4
25;Simon Mária;2025;-;3
26;Sárosi Miklós;2005;Szerelő;7
27;Szűcs Noémi;2012;Tanuló;8
28;Vass Norbert
;1956;Nyugdíjas;1
29;Kálmán Petra;2023;-;3
30;Bodnár Pál;2021;Tanuló;7
31;Barna Róbert;1945;Nyugdíjas;8
32;Mészáros Réka;2013;Tanuló;5
33;Farkas Sándor;2007;Tanuló;2
34;Puskás Szilvia;2014;Tanuló;1
35;Pál Tamás;2022;Tanuló;2
36;Sárközi Tímea;2016;Tanuló;4
37;Nagy Zoltán;2009;Tanuló;1
38;Kővári Zsófia;2011;Tanuló;5
39;Keresztúry Lili;2019;Tanuló;5
40;Tóth Levente;1989;Orvos;6
41;Balázs Roland;1994;Informatikus;8
42;Sárközi Vivien;1976;Ápoló;6
